business_name,city,state,website,phone,contact_method,industry,to_email,subject,body,approved,sent_at,approval_reason,scoring_reason,final_priority_score,automation_opportunity,do_not_contact,draft_version,facebook_url,instagram_url,contact_form_url,social_channels,social_dm_text,facebook_dm_draft,instagram_dm_draft,contact_form_message,lead_insight_sentence,lead_insight_signals,opportunity_score,last_contact_channel,last_contacted_at,contact_attempt_count,contact_result,next_followup_at,campaign_key,message_id,replied,replied_at,reply_snippet,conversation_notes,conversation_next_step,send_after
C & A Auto Services,Rockford,IL,,8156368459,phone,auto,,quick question for C & A Auto Services,"Hi C & A Auto Services,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — no_website contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey C & A Auto Services — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi C & A Auto Services,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi C & A Auto Services,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi C & A Auto Services,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
Tonys Auto Repair Rockford,Rockford,IL,,8159636688,phone,auto,,quick question,"Hi Tonys Auto Repair Rockford,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — no_website contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey Tonys Auto Repair Rockford — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi Tonys Auto Repair Rockford,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Tonys Auto Repair Rockford,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Tonys Auto Repair Rockford,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
"HyTech Automotive, Inc.",Rockford,IL,,8153124450,phone,auto,,missed calls?,"Hi HyTech Automotive, Inc. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — no_website contactability (-1),1,unknown,,v6,,,,no_contact_channel,"Hey HyTech Automotive, Inc. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hi HyTech Automotive, Inc. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi HyTech Automotive, Inc. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi HyTech Automotive, Inc. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
Butitta Auto – Rockford on Main St.,Rockford,IL,https://greatwater360autocare.com/stores/butitta-auto-rockford-main,8159627914,website,auto,,missed calls?,"Hi Butitta Auto – Rockford on Main St. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — has website (+1),1,unknown,,v6,https://www.facebook.com/butittarockfordmain,,,facebook_found,Hey Butitta Auto – Rockford on Main St. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi Butitta Auto – Rockford on Main St. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Butitta Auto – Rockford on Main St. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Butitta Auto – Rockford on Main St. ,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
"Forest Hills Automotive, Inc.",Rockford,IL,https://foresthillsautomotiveinc.com,8159863400,email,auto,fha7993@gmail.com,missed calls?,"Hi Forest Hills Automotive, Inc. ,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew",true,,safe_autopilot,Possible — has website (+1); has email (+1); email_found contactability (+1),3,unknown,,v6,,,,email_found,"Hey Forest Hills Automotive, Inc. — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!","Hi Forest Hills Automotive, Inc. ,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew","Hi Forest Hills Automotive, Inc. ,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew","Hi Forest Hills Automotive, Inc. ,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,60,,,0,,,,,,,,,,
Rockford Auto Repair Pros,Rockford,IL,http://bit.ly/ChicagosBestMM,8155069231,website,auto,,quick question,"Hi Rockford Auto Repair Pros,

random question — do leads ever fall through after hours or when everyone's tied up on a job. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — has website (+1); website_unreachable contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey Rockford Auto Repair Pros — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi Rockford Auto Repair Pros,

random question — do leads ever fall through after hours or when everyone's tied up on a job. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Rockford Auto Repair Pros,

random question — do leads ever fall through after hours or when everyone's tied up on a job. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Rockford Auto Repair Pros,

random question — do leads ever fall through after hours or when everyone's tied up on a job. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
A & M Auto Repair,Rockford,IL,,8159625181,phone,auto,,after-hours calls,"Hi A & M Auto Repair,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — no_website contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey A & M Auto Repair — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi A & M Auto Repair,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi A & M Auto Repair,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi A & M Auto Repair,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
QUICK AUTO CARE,Rockford,IL,https://quickautocare.desmatix.com,8152225834,website,auto,,quick question for QUICK AUTO CARE,"Hi QUICK AUTO CARE,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew",false,,,Skip — has website (+1); website_unreachable contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey QUICK AUTO CARE — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi QUICK AUTO CARE,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew","Hi QUICK AUTO CARE,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew","Hi QUICK AUTO CARE,

quick one — when someone calls and no one picks up, does that lead just go cold, or do you guys have a way to follow up. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
C & S Auto Service,Rockford,IL,,8159657498,phone,auto,,after-hours calls,"Hi C & S Auto Service,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — no_website contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey C & S Auto Service — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi C & S Auto Service,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi C & S Auto Service,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi C & S Auto Service,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
Leonard's Garage,Rockford,IL,,8152261700,phone,auto,,after-hours calls,"Hi Leonard's Garage,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",false,,,Skip — no_website contactability (-1),1,unknown,,v6,,,,no_contact_channel,Hey Leonard's Garage — quick question. Do you ever miss calls when your team is out on jobs? I set up a simple text-back line for service companies in Rockford that replies to missed callers automatically. Happy to send a quick example — just let me know!,"Hi Leonard's Garage,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Leonard's Garage,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew","Hi Leonard's Garage,

hey — do you find you lose work from calls or follow-ups that just don't happen fast enough. 

I help service businesses capture the work that slips through — calls that don't get answered, estimates that go cold, follow-ups that never happen. 

happy to take a quick look at how things run and point out where the easy fixes are.

– Drew",Website signal scan was limited; position outreach around missed-call response speed and lead capture reliability.,,20,,,0,,,,,,,,,,
